date,time,temperature,humidity
21-12-2021,21:35:44,23.9,67.5
21-12-2021,21:36:47,23.8,67.7
21-12-2021,21:37:48,23.8,67.7
21-12-2021,21:38:51,23.8,68.3
21-12-2021,21:39:52,23.8,68.3
21-12-2021,21:40:52,23.8,68.0
21-12-2021,21:41:53,23.8,68.6
21-12-2021,21:42:53,23.7,68.6
21-12-2021,21:43:54,23.8,67.9
21-12-2021,21:44:54,23.8,67.7
21-12-2021,21:45:55,23.7,67.6
21-12-2021,21:46:58,23.7,67.8
21-12-2021,21:47:59,23.7,67.8
21-12-2021,21:48:59,23.7,66.3
21-12-2021,21:50:00,23.6,66.3
21-12-2021,21:51:00,23.5,66.9
21-12-2021,21:52:01,23.4,67.5
21-12-2021,21:53:02,23.4,67.7
21-12-2021,21:54:05,23.4,68.5
21-12-2021,21:55:05,23.4,68.5
21-12-2021,21:56:06,23.4,69.0
21-12-2021,21:57:09,23.4,68.7
21-12-2021,21:58:10,23.4,68.6
21-12-2021,21:59:10,23.4,68.6
21-12-2021,22:00:11,23.4,69.0
21-12-2021,22:01:11,23.3,68.9
21-12-2021,22:02:12,23.3,68.9
21-12-2021,22:03:12,23.3,68.4
21-12-2021,22:04:13,23.3,68.4
21-12-2021,22:05:14,23.4,69.2
21-12-2021,22:06:14,23.4,69.1
21-12-2021,22:07:15,23.4,68.8
21-12-2021,22:08:18,23.3,68.9
21-12-2021,22:09:21,23.3,69.0
21-12-2021,22:10:21,23.3,69.0
21-12-2021,22:11:22,23.3,68.8
21-12-2021,22:12:23,23.3,68.8
21-12-2021,22:13:23,23.2,69.0
21-12-2021,22:14:24,23.3,69.1
21-12-2021,22:15:24,23.2,69.1
21-12-2021,22:16:25,23.2,69.0
21-12-2021,22:17:26,23.2,68.8
21-12-2021,22:18:26,23.2,69.1
21-12-2021,22:19:27,23.1,69.1
21-12-2021,22:20:27,23.2,69.4
21-12-2021,22:21:28,23.1,69.6
21-12-2021,22:22:31,23.1,68.9
21-12-2021,22:23:31,23.1,68.9
21-12-2021,22:24:32,23.1,68.8
21-12-2021,22:25:35,23.1,69.1
21-12-2021,22:26:36,23.1,69.2
21-12-2021,22:27:36,23.1,68.4
21-12-2021,22:28:37,23.1,68.7
21-12-2021,22:29:37,23.1,68.8
21-12-2021,22:30:41,23.1,69.4
21-12-2021,22:31:41,23.1,69.4
21-12-2021,22:32:42,23.1,68.7
21-12-2021,22:33:42,23.1,69.1
21-12-2021,22:34:43,23.1,68.9
21-12-2021,22:35:43,23.0,68.8
21-12-2021,22:36:44,11.5,3311.3
21-12-2021,22:37:45,23.0,69.2
21-12-2021,22:38:45,23.0,69.1
21-12-2021,22:39:46,23.0,69.3
21-12-2021,22:40:46,23.0,69.1
21-12-2021,22:41:47,23.0,70.2
21-12-2021,22:42:47,23.0,69.3
21-12-2021,22:43:48,23.0,69.8
21-12-2021,22:44:51,23.0,69.3
21-12-2021,22:45:52,23.0,69.3
21-12-2021,22:46:52,23.0,69.0
21-12-2021,22:47:53,23.0,69.0
21-12-2021,22:48:53,23.1,68.8
21-12-2021,22:49:54,23.0,69.2
21-12-2021,22:50:55,23.0,69.3
21-12-2021,22:51:55,23.0,68.4
21-12-2021,22:52:56,23.0,69.6
21-12-2021,22:53:56,23.0,69.0
21-12-2021,22:54:57,23.0,68.8
21-12-2021,22:55:57,23.0,69.2
21-12-2021,22:56:58,23.0,68.7
21-12-2021,22:57:59,23.0,69.0
21-12-2021,22:58:59,23.0,69.2
21-12-2021,23:00:00,22.9,69.3
21-12-2021,23:01:00,22.9,68.6
21-12-2021,23:02:01,22.9,69.1
21-12-2021,23:03:01,23.0,69.4
21-12-2021,23:04:02,22.9,69.0
21-12-2021,23:05:03,23.0,68.8
21-12-2021,23:06:03,22.9,69.0
21-12-2021,23:07:04,22.9,68.9
21-12-2021,23:08:04,22.9,68.5
21-12-2021,23:09:05,23.0,68.6
21-12-2021,23:10:06,22.9,68.9
21-12-2021,23:11:06,22.9,69.3
21-12-2021,23:12:07,22.9,68.7
21-12-2021,23:13:07,22.9,68.6
21-12-2021,23:14:10,22.8,68.6
21-12-2021,23:15:11,22.8,68.7
21-12-2021,23:16:11,22.8,68.6
21-12-2021,23:17:12,22.8,68.7
21-12-2021,23:18:13,22.8,69.3
21-12-2021,23:19:13,22.8,69.1
21-12-2021,23:20:14,22.8,68.4
21-12-2021,23:21:14,22.8,68.9
21-12-2021,23:22:15,22.9,69.0
21-12-2021,23:23:15,22.9,68.6
21-12-2021,23:24:19,22.8,68.7
21-12-2021,23:25:19,22.8,68.7
21-12-2021,23:26:20,22.9,68.3
21-12-2021,23:27:23,22.8,68.4
21-12-2021,23:28:23,22.8,68.4
21-12-2021,23:29:24,22.8,68.6
21-12-2021,23:30:27,22.9,68.3
21-12-2021,23:31:28,22.8,68.2
21-12-2021,23:32:28,22.8,68.3
21-12-2021,23:33:29,22.8,68.8
21-12-2021,23:34:29,22.8,68.8
21-12-2021,23:35:30,22.8,68.4
21-12-2021,23:36:30,22.8,68.7
21-12-2021,23:37:31,22.7,68.7
21-12-2021,23:38:32,22.7,68.8
21-12-2021,23:39:32,22.7,68.4
21-12-2021,23:40:33,22.7,68.6
21-12-2021,23:41:36,22.7,67.6
21-12-2021,23:42:36,22.7,67.6
21-12-2021,23:43:37,22.7,67.9
21-12-2021,23:44:38,22.8,68.2
21-12-2021,23:45:38,22.7,68.4
21-12-2021,23:46:41,22.7,67.9
21-12-2021,23:47:44,22.7,67.8
21-12-2021,23:48:45,22.7,67.7
21-12-2021,23:49:46,22.7,68.6
21-12-2021,23:50:46,22.6,68.8
21-12-2021,23:51:47,22.6,69.3
21-12-2021,23:52:47,22.6,69.4
21-12-2021,23:53:48,22.6,69.5
21-12-2021,23:54:49,22.6,69.7
21-12-2021,23:55:49,22.6,69.3
21-12-2021,23:56:50,22.6,69.5
21-12-2021,23:57:50,22.6,69.2
21-12-2021,23:58:51,22.6,69.4
21-12-2021,23:59:51,22.6,69.3
22-12-2021,00:00:52,22.6,68.7
22-12-2021,00:01:53,22.6,69.2
22-12-2021,00:02:53,22.6,69.5
22-12-2021,00:03:54,22.6,68.4
22-12-2021,00:04:54,22.6,68.9
22-12-2021,00:05:55,22.6,69.0
22-12-2021,00:06:55,22.6,69.3
22-12-2021,00:07:56,22.6,69.6
22-12-2021,00:08:57,22.6,69.4
22-12-2021,00:09:57,22.6,69.1
22-12-2021,00:10:58,22.5,69.5
22-12-2021,00:11:58,22.5,69.4
22-12-2021,00:12:59,22.5,69.2
22-12-2021,00:14:00,22.5,69.4
22-12-2021,00:15:00,22.5,69.3
22-12-2021,00:16:01,22.5,69.2
22-12-2021,00:17:01,22.5,69.1
22-12-2021,00:18:02,22.5,69.5
22-12-2021,00:19:05,22.5,69.1
22-12-2021,00:20:08,22.4,69.0
22-12-2021,00:21:09,22.4,69.0
22-12-2021,00:22:09,22.4,68.2
22-12-2021,00:23:12,22.4,69.4
22-12-2021,00:24:13,22.4,69.4
22-12-2021,00:25:14,22.4,69.6
22-12-2021,00:26:14,22.4,69.2
22-12-2021,00:27:15,22.4,69.1
22-12-2021,00:28:15,22.4,68.8
22-12-2021,00:29:16,22.4,68.6
22-12-2021,00:30:16,22.5,69.4
22-12-2021,00:31:17,22.5,69.5
22-12-2021,00:32:18,22.5,69.5
22-12-2021,00:33:18,22.4,68.5
22-12-2021,00:34:19,22.5,67.8
22-12-2021,00:35:22,22.3,68.0
22-12-2021,00:36:22,22.3,68.0
22-12-2021,00:37:23,22.2,68.7
22-12-2021,00:38:24,22.3,68.8
22-12-2021,00:39:24,22.2,69.3
22-12-2021,00:40:25,22.2,69.3
22-12-2021,00:41:28,22.2,68.8
22-12-2021,00:42:28,22.3,68.8
22-12-2021,00:43:29,22.2,69.4
22-12-2021,00:44:30,22.2,69.3
22-12-2021,00:45:30,22.2,69.5
22-12-2021,00:46:31,22.2,69.8
22-12-2021,00:47:31,22.2,69.3
22-12-2021,00:48:32,22.2,69.3
22-12-2021,00:49:33,22.2,69.4
22-12-2021,00:50:36,22.2,69.3
22-12-2021,00:51:36,22.2,69.3
22-12-2021,00:52:37,22.2,69.3
22-12-2021,00:53:40,22.2,69.5
22-12-2021,00:54:40,22.2,69.5
22-12-2021,00:55:41,22.2,69.4
22-12-2021,00:56:44,22.2,69.3
22-12-2021,00:57:45,22.2,69.3
22-12-2021,00:58:45,22.2,69.2
